,PAI_id,booking_id,str_id,geom_id,ufi,name,location,local_address,street_address,star_rating,review_score,review_score_text,review_count,amount_per_stay,mean_adr_sar,median_adr_sar,revpar,occupancy_rate,number_of_keys,opened_at,str_class,recently_opened,link,parent_chain,returning_aid_share,mall_visitations_pct,business_park_visitations_pct,footfall_score,footfall_score_domestic,footfall_score_international,ranking,ranking_domestic,ranking_international,volatility,quadrant,distance,has_gym,has_wellness_centre,has_event_halls,has_business_centre,has_restaurant,has_pool
78,87,73210.0,11647286,73210,900040280.0,"Radisson Blu Hotel, Riyadh",Riyadh,King Abdulaziz Street,"King Abdulaziz Street, Riyadh, Saudi Arabia",5.0,7.6,Good,4599,1580.77,825.8197333333336,673.4896,520.53,63.03241050925271,314.0,1982,Upper Upscale,,https://www.booking.com/hotel/sa/radisson-sas-riyadh.en-gb.html,Radisson Hotel Group,0.2520439149731371,0.1768136225798927,0.02962444599953347,0.3966152873845722,0.3390039029356864,0.554809467852946,12,17,8,16.12573764360279,High ADR & High Occupancy,3222.966000000001,1,1,1,1,1,1
79,88,10495210.0,-1,10495210,900040280.0,فندق لافيرا الرويبح Lavera Hotel,"Al Hamra, Riyadh",طريق الإمام عبدالله بن سعود بن عبدالعزيز,"طريق الإمام عبدالله بن سعود بن عبدالعزيز, Al Hamra, 13241 Riyadh, Saudi Arabia",4.0,7.9,Good,133,665.78,290.1893333333334,288.3552,86.05,29.65458501940607,121.0,2014,,,https://www.booking.com/hotel/sa/fndq-lfyr-lrwybh.en-gb.html,Mira Hotels Group,0.1361256544502618,0.3821989528795812,0.0549738219895288,0.02145289842351041,0.02078737485151875,0.02031223770354205,395,396,369,31.66999862510004,Low ADR & Low Occupancy,6812.339000000001,1,1,0,1,1,1
82,91,3235188.0,11731154,3235188,900040280.0,Hyatt Place Riyadh Sulaimania,"Al Sulimania, Riyadh","Turki Ibn Abdullah Al Saud Street, Al Sulaimania District","Turki Ibn Abdullah Al Saud Street, Al Sulaimania District, Al Sulimania, 12234 Riyadh, Saudi Arabia",4.0,8.5,Very good,779,1928.36,560.5264761904762,480.128,329.44,58.77336832296839,88.0,2018,Upscale,,https://www.booking.com/hotel/sa/hyatt-place-riyadh-sulaimania.en-gb.html,Hyatt Hotels Corporation,0.1654929577464789,0.4242957746478873,0.06514084507042253,0.094132930725747,0.08285253690819618,0.1222091656874266,116,138,78,20.73267469926114,Low ADR & High Occupancy,3401.333000000001,1,1,1,1,1,1
86,95,6769543.0,12046787,6769543,900040280.0,Vittori Palace Hotel and Residences,Riyadh,3091 Al Wedian Al Urubah Road king Abdullah Dist,"3091 Al Wedian Al Urubah Road king Abdullah Dist, 12426 Riyadh, Saudi Arabia",5.0,8.1,Very good,4179,1599.47,1221.582341391942,929.8752,594.99,48.70661985989572,184.0,2020,Upper Upscale,,https://www.booking.com/hotel/sa/vittori-palace-riyadh.en-gb.html,,0.1969140337986774,0.2976539589442815,0.05205278592375366,0.1127067167585408,0.1121669777702359,0.0950142689273124,96,93,109,25.55448541066061,High ADR & Low Occupancy,8200.41,1,1,1,1,1,1
88,98,7063972.0,-1,7063972,900040280.0,WAW Hotel Suites King Abdullah District,Riyadh,6405 King Abdullah bin Abdulaziz Rd,"6405 King Abdullah bin Abdulaziz Rd, 11564 Riyadh, Saudi Arabia",4.0,7.9,Good,2006,1519.49,672.7468666666667,632.7552,352.08,52.33506395476947,51.0,2020,,,https://www.booking.com/hotel/sa/waw-suites.en-gb.html,,0.1945945945945946,0.4520917678812414,0.08097165991902834,0.05235068993363997,0.05391990497200068,0.03693134127916736,233,226,280,42.66879315508127,Low ADR & Low Occupancy,5807.989,1,1,1,1,1,1
96,106,1917845.0,20249749,1917845,900040280.0,Al Muhaidb Gharnata - Al Malaz,"Al Malaz, Riyadh","Salaheddin St.,","Salaheddin St.,, Al Malaz, 11461 Riyadh, Saudi Arabia",4.0,6.7,Average,1553,611.8,283.7226666666668,283.1904,125.23,44.13701035715587,99.0,2022,Midscale,,https://www.booking.com/hotel/sa/almuhaidb-gharnatha-60-st.en-gb.html,EWAA Hotels,0.1944444444444444,0.2186836518046709,0.01910828025477707,0.04009690670973631,0.03673850330901069,0.04633204633204633,289,307,228,23.84541747565407,Low ADR & Low Occupancy,4168.268000000002,1,1,0,0,0,0
97,107,10852896.0,-1,10852896,900040280.0,فندق إجازة الخليج,Riyadh,Shaikh Abdullah Al Makhdub Street,"Shaikh Abdullah Al Makhdub Street, 13314 Riyadh, Saudi Arabia",4.0,8.3,Very good,457,779.74,491.7892189996359,414.3936,282.12,57.36589051049855,70.0,2016,,,https://www.booking.com/hotel/sa/fndq-jz-lkhlyj.en-gb.html,,0.1663865546218487,0.3361344537815126,0.03445378151260504,0.0850391489062884,0.08395554047174615,0.0743662917575961,141,135,146,16.87528167334743,Low ADR & High Occupancy,2624.418,1,1,1,1,1,1
98,108,2399724.0,11627918,2399724,900040280.0,Centro Waha by Rotana,Riyadh,"Olaya Street, Al Murooj District","Olaya Street, Al Murooj District, 11616 Riyadh, Saudi Arabia",4.0,7.9,Good,2638,1883.82,812.2617008895868,626.0608,482.91,59.45291339401501,290.0,2017,Upper Midscale,,https://www.booking.com/hotel/sa/centro-waha.en-gb.html,Rotana Hotel Management Corporation,0.1780678851174935,0.3957735455256979,0.09548656404904773,0.3191601418489519,0.2947140675377567,0.3597448380057076,22,22,13,15.38708615030902,Low ADR & High Occupancy,1773.465,1,1,1,1,1,1
104,114,9600510.0,-1,9600510,900040280.0,Imperial Hotel Riyadh,"Al Hamra, Riyadh",Al Masani Street,"Al Masani Street, Al Hamra, 13217 Riyadh, Saudi Arabia",4.0,8.0,Very good,167,799.73,293.61664,317.4016,96.1,32.73028590755327,85.0,2012,,,https://www.booking.com/hotel/sa/imperial.en-gb.html,,0.195364238410596,0.2251655629139073,0.01655629139072848,0.02485867771496787,0.02536908196164941,0.01846567063958368,379,370,381,24.10146052095668,Low ADR & Low Occupancy,6960.000999999999,0,0,0,0,0,0
105,115,187743.0,11720297,187743,900040280.0,"Holiday Inn Riyadh Al Qasr, an IHG Hotel","Al Olaya, Riyadh",Olaya Main Road,"Olaya Main Road, Al Olaya, Riyadh, Saudi Arabia",4.0,7.2,Good,1381,1618.66,533.1989150168351,453.552,329.17,61.73430819593906,203.0,2007,Upper Midscale,,https://www.booking.com/hotel/sa/holiday-inn-riyadh-al-qasr.en-gb.html,IHG Hotels & Resorts,0.1827887415076027,0.3366720516962843,0.05008077544426495,0.2444436641971841,0.2316307483454947,0.2521403390968608,33,37,26,20.4110136563358,Low ADR & High Occupancy,3221.503,1,1,1,1,1,1
108,118,3214525.0,11633407,3214525,900040280.0,Makeen Homes by Warwick Hotel,Riyadh,Taif Street Dhahrat Laban,"Taif Street Dhahrat Laban, 11323 Riyadh, Saudi Arabia",4.0,7.4,Good,687,584.81,456.3423333333334,433.6666,323.19,70.82237197993081,60.0,2018,Upper Upscale,,https://www.booking.com/hotel/sa/makeen-homes-by-warwick-riyadh.en-gb.html,Warwick Hotels and Resorts,0.1501925545571245,0.9942344650864832,0.03715566944266496,0.09701204311646361,0.09748854573222468,0.07805942588551285,113,109,141,25.17638370957447,Low ADR & High Occupancy,17481.55700000001,1,1,1,1,1,0
111,121,8021744.0,-1,8021744,900040280.0,Celine Home Serviced apartment -Tuwaiq,Riyadh,Ahmad Ibn Alkhattab 3,"Ahmad Ibn Alkhattab 3, 14929 Riyadh, Saudi Arabia",4.0,8.3,Very good,636,1079.64,391.4423466666668,280.1856,154.41,39.44575659252413,53.0,2023,,,https://www.booking.com/hotel/sa/sylyn-hwm-llshqq-lfndqy-twyq.en-gb.html,,0.2798833819241983,0.2332361516034985,0.02332361516034986,0.02882623503388224,0.03088409977939929,0.01561188517710257,353,335,402,31.08641081928086,Low ADR & Low Occupancy,26436.931,0,0,0,1,0,0
112,122,6492808.0,-1,6492808,900040280.0,Braira Al Yarmouk,Riyadh,"Imam Abdullah Ibn Saud Ibn Abdulaziz Rd Imam Abdullah Ibn Saud Ibn Abdulaziz Rd, Al Yarmuk, Riyadh 13243 6500","Imam Abdullah Ibn Saud Ibn Abdulaziz Rd Imam Abdullah Ibn Saud Ibn Abdulaziz Rd, Al Yarmuk, Riyadh 13243 6500, 13243 Riyadh, Saudi Arabia",4.0,8.6,Fabulous,3816,1869.38,741.9427575757577,687.4688,401.07,54.05692423426007,84.0,2013,,,https://www.booking.com/hotel/sa/braira-al-yarmuk.en-gb.html,Boudl Hotels and Resorts,0.254314259763851,0.3034420289855073,0.02445652173913043,0.091640040728907,0.09392499575767861,0.06647641430250126,124,116,157,27.69149870165759,High ADR & Low Occupancy,7501.383,1,1,1,0,1,1
116,127,9443807.0,11677209,9443807,900040280.0,Radisson Blu Hotel Riyadh Convention and Exhibition Center,Riyadh,King Abdullah Bin Abdulaziz Road,"King Abdullah Bin Abdulaziz Road, Riyadh, Saudi Arabia",5.0,8.8,Fabulous,1522,2252.25,1614.638514704343,1320.9952,619.2,38.34911054584932,223.0,2023,Upper Upscale,,https://www.booking.com/hotel/sa/radisson-blu-riyadh-convention-and-exhibition-center.en-gb.html,Radisson Hotel Group,0.1985981308411215,0.3706293706293706,0.0675990675990676,0.03170534742459886,0.03419311047004921,0.01628336410945106,332,317,397,43.51744781976639,High ADR & Low Occupancy,4984.729999999999,0,1,1,1,1,1
117,128,74591.0,12017751,74591,900040280.0,Riyadh Marriott Hotel,Riyadh,"King Saud Road, Al Wazarat District","King Saud Road, Al Wazarat District, 11464 Riyadh, Saudi Arabia",5.0,7.5,Good,1026,1975.34,739.1478755555559,673.6528,504.86,68.3033114608428,418.0,2012,Upper Upscale,,https://www.booking.com/hotel/sa/riyadh-marriott.en-gb.html,Marriott International,0.2054722441462773,0.2662371811727584,0.03812779384696293,0.6280327235700993,0.5708043441371119,0.7439986570421353,6,6,6,17.61299141568205,High ADR & High Occupancy,3625.566,1,1,1,1,1,1
118,129,381958.0,11730977,381958,900040280.0,"Marriott Executive Apartments Riyadh, Convention Center",Riyadh,"King Saud Road, Al Wazarat District","King Saud Road, Al Wazarat District, 11464 Riyadh, Saudi Arabia",5.0,8.7,Fabulous,653,1890.62,864.3535393939396,912.3488,712.18,82.3948699195748,118.0,2012,Upper Upscale,,https://www.booking.com/hotel/sa/marriott-executive-apartments-riyadh.en-gb.html,Marriott International,0.1657258064516129,0.37726723095526,0.05199516324062878,0.3263930339524596,0.3204649584252503,0.2924290750377707,19,20,20,18.07515693304765,High ADR & High Occupancy,4287.308,1,1,1,1,1,1
119,130,2969313.0,11757034,2969313,900040280.0,Braira Qurtubah,Riyadh,Qortoba Al Rashed Street,"Qortoba Al Rashed Street, 11351 Riyadh, Saudi Arabia",4.0,8.1,Very good,8191,1696.44,721.1710857142858,669.5056,507.16,70.32436565218292,170.0,2016,Upper Upscale,,https://www.booking.com/hotel/sa/fndq-bryr-qrtb.en-gb.html,Boudl Hotels and Resorts,0.224964234620887,0.2806704707560628,0.03958630527817403,0.2710227871212387,0.265951128457492,0.2434111129763304,28,28,29,13.5703325496898,High ADR & High Occupancy,5558.766,1,1,1,1,1,1
122,133,9328904.0,11648524,9328904,900040280.0,"Holiday Inn Riyadh The Business District, an IHG Hotel",Riyadh,King Khaled International Airport Road,"King Khaled International Airport Road, null Riyadh, Saudi Arabia",5.0,8.7,Fabulous,806,1761.41,852.822328888889,763.2,318.41,37.33611802891553,138.0,2023,Upper Midscale,,https://www.booking.com/hotel/sa/holiday-inn-business-district.en-gb.html,IHG Hotels & Resorts,0.3076923076923077,0.2264150943396227,0.09433962264150944,0.01327200589866929,0.0141693534702189,0.007386268255833473,430,427,430,45.944577569571,High ADR & Low Occupancy,343.627,1,1,1,1,1,1
123,134,7856948.0,17603709,7856948,900040280.0,Sarwat Park Hotel Riyadh - Diplomatic Quarter,Riyadh,Diplomatic Quarter,"Diplomatic Quarter, 61411 Riyadh, Saudi Arabia",4.0,8.0,Very good,919,1529.49,916.3335979068552,681.6832,432.28,47.17470555978689,56.0,2021,Luxury,,https://www.booking.com/hotel/sa/fndq-srwt-brk-lryd.en-gb.html,,0.1530815109343936,0.4345238095238096,0.07936507936507936,0.03040623573610477,0.03236891226879349,0.01729058250797381,342,328,387,26.36532063159834,High ADR & Low Occupancy,9955.206999999997,1,1,1,1,1,1
124,135,386315.0,11732807,386315,900040280.0,Boudl Al Woroud,Riyadh,"Infront of Carfour, Damam Road","Infront of Carfour, Damam Road, 99999* Riyadh, Saudi Arabia",4.0,8.0,Very good,406,1139.62,481.2965212121213,449.552,261.58,54.34994058590358,47.0,2012,Upscale,,https://www.booking.com/hotel/sa/boudl-al-woroud.en-gb.html,Boudl Hotels and Resorts,0.2727272727272727,0.213953488372093,0.02790697674418605,0.0408342403707735,0.03614457831325302,0.05220748699009568,284,312,202,30.90259263591582,Low ADR & Low Occupancy,2298.338000000001,1,1,0,0,0,1
127,139,548147.0,12019145,548147,900040280.0,"Holiday Inn Meydan, an IHG Hotel","Al Olaya, Riyadh",Olya Street,"Olya Street, Al Olaya, 31311 Riyadh, Saudi Arabia",4.0,7.5,Good,999,1709.43,683.1445777777778,575.184,335.61,49.12722149502289,290.0,2013,Upper Midscale,,https://www.booking.com/hotel/sa/holiday-inn-meydan.en-gb.html,IHG Hotels & Resorts,0.1796206768315359,0.3434944237918216,0.06951672862453531,0.1831747480776658,0.1780078058713728,0.171394997481954,52,52,48,20.12681797169632,Low ADR & Low Occupancy,82.395,1,1,1,1,1,1
128,140,4574309.0,11623526,4574309,900040280.0,Cristal Amaken Hotel Riyadh,Riyadh,"Industrial City 2 (New industrial City), Riyadh 9369","Industrial City 2 (New industrial City), Riyadh 9369, 14334 Riyadh, Saudi Arabia",4.0,8.4,Very good,1056,1255.58,550.0619885714287,498.112,228.06,41.46131316429491,268.0,2019,Upscale,,https://www.booking.com/hotel/sa/industrial-city-2-new-industrial-city-riyadh.en-gb.html,Cristal Hotels & Resort,0.1621073961499493,0.1740890688259109,0.01214574898785425,0.07598047821354588,0.07402850839979637,0.07033741816350511,159,153,152,16.91033008694508,Low ADR & Low Occupancy,27550.65699999997,1,1,1,1,1,1
130,143,7001174.0,12290076,7001174,900040280.0,Golden Tulip Riyadh,Riyadh,Al Fudul,"Al Fudul, 13215 Riyadh, Saudi Arabia",4.0,8.8,Fabulous,2372,2020.02,740.4115809523811,696.4416,332.07,44.84993646142091,94.0,2020,Upper Midscale,,https://www.booking.com/hotel/sa/golden-tulip-riyadh.en-gb.html,Golden Tulip,0.1767515923566879,0.4022257551669316,0.06836248012718601,0.04111512938450195,0.04093840149329713,0.03458116501594762,282,278,293,21.73529895372136,High ADR & Low Occupancy,8765.707999999997,1,1,1,1,1,1
132,145,7739522.0,-1,7739522,900040280.0,Anan Hotel,Riyadh,7401 King Fahd Branch Road 7401 طريق الملك فهد الفرعي، الصحافة، الرياض 13321 2256,"7401 King Fahd Branch Road 7401 طريق الملك فهد الفرعي، الصحافة، الرياض 13321 2256, 13321 Riyadh, Saudi Arabia",4.0,7.5,Good,1574,1110.8,706.9448533333334,519.8784,337.8,47.78283837985379,63.0,2022,,,https://www.booking.com/hotel/sa/anan-hotels.en-gb.html,,0.1256281407035176,0.5120481927710843,0.08433734939759036,0.0539306906358625,0.05519260139148142,0.03944938727547423,229,218,265,26.78573773476347,Low ADR & Low Occupancy,9010.479000000005,1,1,1,1,1,1
134,147,2971013.0,11682459,2971013,900040280.0,Braira Al Wezarat,Riyadh,"King Abdulaziz Road, Al Wezarat District","King Abdulaziz Road, Al Wezarat District, 11351 Riyadh, Saudi Arabia",4.0,8.4,Very good,4168,1859.38,592.2730666666669,572.8816,326.14,55.06508468117423,112.0,2016,Upscale,,https://www.booking.com/hotel/sa/braira-al-wezarat.en-gb.html,Boudl Hotels and Resorts,0.2176759410801964,0.25,0.04411764705882353,0.1009444893086619,0.09791277787205159,0.09518213866039953,107,108,107,15.59759329579203,Low ADR & High Occupancy,2970.22,0,1,1,0,0,1
135,148,1700698.0,11680107,1700698,900040280.0,Rosh Rayhaan by Rotana,"Al Olaya, Riyadh",Olaya District,"Olaya District, Al Olaya, 12241 Riyadh, Saudi Arabia",5.0,8.5,Very good,1711,2000.28,767.1315884115886,686.5632,440.53,57.42613239764083,235.0,2016,Upper Upscale,,https://www.booking.com/hotel/sa/rosh-rayhaan-by-rotana.en-gb.html,Rotana Hotel Management Corporation,0.1797994269340974,0.3662374821173104,0.0944206008583691,0.2370001053333801,0.2274308501612082,0.2331710592580158,36,40,31,18.91736066200068,High ADR & High Occupancy,2202.853,1,1,1,1,1,1
141,154,8257262.0,-1,8257262,900040280.0,Hadab Al Sahafa,Riyadh,Wadi Al Magha-HDB-ALMUHID,"Wadi Al Magha-HDB-ALMUHID, 13321 Riyadh, Saudi Arabia",4.0,8.1,Very good,5137,1236.21,749.8243235164837,609.792,247.15,32.96040504600689,127.0,2022,,,https://www.booking.com/hotel/sa/hadab-sahafa.en-gb.html,Hadab Hotels & Resorts,0.1849912739965096,0.3717277486910995,0.04886561954624782,0.03823601699378533,0.03729000509078568,0.03525264394829612,302,302,289,40.01727891884747,Low ADR & Low Occupancy,7072.523000000001,1,1,1,1,1,1
143,156,44684.0,12017431,44684,900040280.0,"Holiday Inn Riyadh Izdihar, an IHG Hotel",Riyadh,"The Northern Ring Road, Between Exit 7 & 8","The Northern Ring Road, Between Exit 7 & 8, 11564 Riyadh, Saudi Arabia",4.0,7.3,Good,1529,1979.34,760.42624,747.7952,527.6,69.38185891425336,289.0,2007,Upper Midscale,,https://www.booking.com/hotel/sa/holiday-inn-riyadh-izdihar.en-gb.html,IHG Hotels & Resorts,0.1824488380159556,0.3580952380952381,0.07186147186147186,0.4483690881640392,0.4344985576107246,0.4243746852442504,10,10,12,14.94197032693229,High ADR & High Occupancy,1091.711,1,1,1,1,1,1
144,157,6357318.0,-1,6357318,900040280.0,Le Park Concord Rabwah Hotel,Riyadh,Fifa Street Al rabwah,"Fifa Street Al rabwah, 11543 Riyadh, Saudi Arabia",4.0,6.9,Average,260,599.8,316.1009185185186,256.7488,235.05,74.36025307271838,18.0,2021,,,https://www.booking.com/hotel/sa/le-park-concord-al-rabwah.en-gb.html,Le Park Concord-Hotels,0.1781914893617021,0.2947368421052631,0.02894736842105263,0.03332045925353744,0.03359918547429153,0.02635554809467853,326,321,337,23.39552146355566,Low ADR & High Occupancy,10389.229,1,1,1,1,1,1
147,160,1348653.0,11740138,1348653,900040280.0,Novotel Suites Riyadh Centre,"Al Olaya, Riyadh","Olaya Street, Olaya District","Olaya Street, Olaya District, Al Olaya, 11361 Riyadh, Saudi Arabia",4.0,7.7,Good,93,1169.61,586.90834,599.6104,312.56,53.25581378266475,88.0,2015,Upscale,,https://www.booking.com/hotel/sa/suite-novotel-riyadh-dyar.en-gb.html,Accor,0.1617647058823529,0.3849167482859941,0.1439764936336925,0.07208314314806362,0.06439843882572543,0.08981030720161155,168,179,120,21.074745605238,Low ADR & Low Occupancy,1413.315,1,1,1,1,1,1
148,161,1587431.0,11638944,1587431,900040280.0,Braira Al Olaya,"Al Olaya, Riyadh","26 Olaya Street, Olaya District","26 Olaya Street, Olaya District, Al Olaya, 11372 Riyadh, Saudi Arabia",4.0,8.4,Very good,3632,2248.25,640.4132727272728,582.8304,361.18,56.39785858523143,122.0,2015,Upper Upscale,,https://www.booking.com/hotel/sa/braira-riyadh.en-gb.html,Boudl Hotels and Resorts,0.2134228187919463,0.3165660630449363,0.06908115358819585,0.1173413854850602,0.1108942813507551,0.1222091656874266,89,96,79,15.9330866011583,Low ADR & High Occupancy,2948.465999999999,1,1,1,1,1,1
149,162,6373169.0,11749930,6373169,900040280.0,Courtyard by Marriott Riyadh Northern Ring Road,Riyadh,"Olaya Street, Al Murooj District, Northern Ring Road, PO Box 4050","Olaya Street, Al Murooj District, Northern Ring Road, PO Box 4050, 11491 Riyadh, Saudi Arabia",4.0,8.2,Very good,1013,2899.04,923.528304761905,945.9104,560.16,60.65413388699523,197.0,2020,Upscale,,https://www.booking.com/hotel/sa/courtyard-riyadh-northern-ring-road.en-gb.html,Marriott International,0.1555153707052441,0.4948764315852923,0.1540084388185654,0.227555212246761,0.232139826913287,0.1693805606849085,39,36,50,22.1724971011179,High ADR & High Occupancy,0.0,1,1,1,1,1,1
152,165,351478.0,11746860,351478,900040280.0,"The Ritz-Carlton, Riyadh",Riyadh,"Al Hada Area, Mekkah Road","Al Hada Area, Mekkah Road, Riyadh, Saudi Arabia",5.0,9.0,Superb,2376,10896.37,3159.526215873016,2485.7824,1651.94,52.28443446267111,492.0,2011,Luxury,,https://www.booking.com/hotel/sa/the-ritz-carlton-riyadh.en-gb.html,Marriott International,0.1972870061875298,0.3342816500711238,0.09103840682788052,0.3813068361363716,0.3724333955540472,0.3493369145543058,14,14,14,16.85346446330977,High ADR & Low Occupancy,7856.929999999998,1,1,1,1,1,1
153,166,79572.0,12018028,79572,900040280.0,"Holiday Inn Olaya, an IHG Hotel","Al Olaya, Riyadh",Olaya Main Road,"Olaya Main Road, Al Olaya, 11564 Riyadh, Saudi Arabia",4.0,7.1,Good,742,1709.43,1131.653777777778,413.4208,746.27,65.94497452840751,298.0,1999,Upper Midscale,,https://www.booking.com/hotel/sa/olaya-holiday-inn-riyadh.en-gb.html,IHG Hotels & Resorts,0.2337004405286344,0.2524165202108964,0.04305799648506151,0.415821073698255,0.3794756490751739,0.4864864864864865,11,12,9,27.00797704204374,Low ADR & High Occupancy,4495.409,1,1,1,1,1,1
154,167,371107.0,11679543,371107,900040280.0,Novotel Suites Riyadh Olaya,"Al Olaya, Riyadh",Olaya Street,"Olaya Street, Al Olaya,   Riyadh, Saudi Arabia",4.0,7.5,Good,1063,1442.82,449.88222,418.5536,235.99,52.45644832773264,115.0,2012,Upscale,,https://www.booking.com/hotel/sa/mena-plaza.en-gb.html,Accor,0.2144194756554307,0.2810457516339869,0.05228758169934641,0.0900249288999684,0.08654335652469032,0.08796374013765318,128,128,124,24.74191302808142,Low ADR & Low Occupancy,343.008,1,1,1,1,1,1
